 X ,YCOO, ZCOO ,SCAL
  3.800000000000000E-005 ,  3.800000000000000E-005 , 0,  3.766532533848203E-003
  3.800000000000000E-005 ,  4.200000000000000E-005 , 0,  4.414777306206328E-003
  3.800000000000000E-005 ,  4.700000000000000E-005 , 0,  5.034990860390491E-003
  3.800000000000000E-005 ,  5.450000000000000E-005 , 0,  5.785085126970311E-003
  3.800000000000000E-005 ,  6.549999999999999E-005 , 0,  6.661092501302958E-003
  3.800000000000000E-005 ,  8.150000000000000E-005 , 0,  7.386555068821058E-003
  3.800000000000000E-005 ,  1.050000000000000E-004 , 0,  6.875579677659653E-003
  3.800000000000000E-005 ,  1.400000000000000E-004 , 0,  3.286840219408763E-003
  3.800000000000000E-005 ,  1.955000000000000E-004 , 0,  6.728127812687114E-004
  3.800000000000000E-005 ,  2.650000000000000E-004 , 0,  2.485359303225504E-004
  4.200000000000000E-005 ,  2.000000000000000E-006 , 0,  1.038003566999279E-007
  4.200000000000000E-005 ,  6.000000000000000E-006 , 0,  1.209406231184145E-006
  4.200000000000000E-005 ,  9.999999999999999E-006 , 0,  2.088760687538201E-006
  4.200000000000000E-005 ,  1.400000000000000E-005 , 0,  2.964763079874587E-006
  4.200000000000000E-005 ,  1.800000000000000E-005 , 0,  3.837860268303877E-006
  4.200000000000000E-005 ,  2.200000000000000E-005 , 0,  4.719467655912733E-006
  4.200000000000000E-005 ,  2.600000000000000E-005 , 0,  1.015548273394837E-004
  4.200000000000000E-005 ,  3.000000000000000E-005 , 0,  1.805687325813665E-003
  4.200000000000000E-005 ,  3.400000000000000E-005 , 0,  3.434034259017474E-003
  4.200000000000000E-005 ,  3.800000000000000E-005 , 0,  4.414967048457624E-003
  4.200000000000000E-005 ,  4.200000000000000E-005 , 0,  5.117683476537620E-003
  4.200000000000000E-005 ,  4.700000000000000E-005 , 0,  5.838893896046985E-003
  4.200000000000000E-005 ,  5.450000000000000E-005 , 0,  6.779418376610358E-003
  4.200000000000000E-005 ,  6.549999999999999E-005 , 0,  7.979870957571255E-003
  4.200000000000000E-005 ,  8.150000000000000E-005 , 0,  9.310061255267352E-003
  4.200000000000000E-005 ,  1.050000000000000E-004 , 0,  1.013553771088038E-002
  4.200000000000000E-005 ,  1.400000000000000E-004 , 0,  9.654437441747404E-003
  4.200000000000000E-005 ,  1.955000000000000E-004 , 0,  8.431041081480949E-003
  4.200000000000000E-005 ,  2.650000000000000E-004 , 0,  7.886145387747723E-003
  4.700000000000000E-005 ,  2.000000000000000E-006 , 0,  1.128195469619445E-007
  4.700000000000000E-005 ,  6.000000000000000E-006 , 0,  1.343515973537164E-006
  4.700000000000000E-005 ,  9.999999999999999E-006 , 0,  2.320211143103923E-006
  4.700000000000000E-005 ,  1.400000000000000E-005 , 0,  3.290654631114796E-006
  4.700000000000000E-005 ,  1.800000000000000E-005 , 0,  4.262584509181636E-006
  4.700000000000000E-005 ,  2.200000000000000E-005 , 0,  5.238790387107279E-006
  4.700000000000000E-005 ,  2.600000000000000E-005 , 0,  1.424556398541948E-004
  4.700000000000000E-005 ,  3.000000000000000E-005 , 0,  2.195563382321666E-003
  4.700000000000000E-005 ,  3.400000000000000E-005 , 0,  3.946344063373798E-003
  4.700000000000000E-005 ,  3.800000000000000E-005 , 0,  5.035284968125480E-003
  4.700000000000000E-005 ,  4.200000000000000E-005 , 0,  5.839015999046179E-003
  4.700000000000000E-005 ,  4.700000000000000E-005 , 0,  6.690726533444644E-003
  4.700000000000000E-005 ,  5.450000000000000E-005 , 0,  7.842762606854285E-003
  4.700000000000000E-005 ,  6.549999999999999E-005 , 0,  9.364729302124362E-003
  4.700000000000000E-005 ,  8.150000000000000E-005 , 0,  1.113649731328827E-002
  4.700000000000000E-005 ,  1.050000000000000E-004 , 0,  1.251159180904261E-002
  4.700000000000000E-005 ,  1.400000000000000E-004 , 0,  1.295506076304790E-002
  4.700000000000000E-005 ,  1.955000000000000E-004 , 0,  1.283009848720425E-002
  4.700000000000000E-005 ,  2.650000000000000E-004 , 0,  1.276509789123005E-002
  5.450000000000000E-005 ,  2.000000000000000E-006 , 0,  1.256606571391339E-007
  5.450000000000000E-005 ,  6.000000000000000E-006 , 0,  1.537519756687292E-006
  5.450000000000000E-005 ,  9.999999999999999E-006 , 0,  2.651672014558238E-006
  5.450000000000000E-005 ,  1.400000000000000E-005 , 0,  3.760754349372244E-006
  5.450000000000000E-005 ,  1.800000000000000E-005 , 0,  4.872824684205996E-006
  5.450000000000000E-005 ,  2.200000000000000E-005 , 0,  5.991299700349636E-006
  5.450000000000000E-005 ,  2.600000000000000E-005 , 0,  1.075209568733274E-004
  5.450000000000000E-005 ,  3.000000000000000E-005 , 0,  2.178892612069972E-003
  5.450000000000000E-005 ,  3.400000000000000E-005 , 0,  4.416841530386744E-003
  5.450000000000000E-005 ,  3.800000000000000E-005 , 0,  5.785279482782052E-003
  5.450000000000000E-005 ,  4.200000000000000E-005 , 0,  6.779534755423699E-003
  5.450000000000000E-005 ,  4.700000000000000E-005 , 0,  7.842811023970940E-003
  5.450000000000000E-005 ,  5.450000000000000E-005 , 0,  9.328644613746329E-003
  5.450000000000000E-005 ,  6.549999999999999E-005 , 0,  1.136834351165373E-002
  5.450000000000000E-005 ,  8.150000000000000E-005 , 0,  1.380269542866797E-002
  5.450000000000000E-005 ,  1.050000000000000E-004 , 0,  1.559424199701247E-002
  5.450000000000000E-005 ,  1.400000000000000E-004 , 0,  1.611355516318451E-002
  5.450000000000000E-005 ,  1.955000000000000E-004 , 0,  1.606559469100796E-002
  5.450000000000000E-005 ,  2.650000000000000E-004 , 0,  1.602938205088161E-002
  6.549999999999999E-005 ,  2.000000000000000E-006 , 0,  1.425679550561456E-007
  6.549999999999999E-005 ,  6.000000000000000E-006 , 0,  1.801782143995401E-006
  6.549999999999999E-005 ,  9.999999999999999E-006 , 0,  3.104462295941452E-006
  6.549999999999999E-005 ,  1.400000000000000E-005 , 0,  4.403105187974969E-006
  6.549999999999999E-005 ,  1.800000000000000E-005 , 0,  5.708260623191153E-006
  6.549999999999999E-005 ,  2.200000000000000E-005 , 0,  7.026010969672108E-006
  6.549999999999999E-005 ,  2.600000000000000E-005 , 0,  3.202296728497941E-005
  6.549999999999999E-005 ,  3.000000000000000E-005 , 0,  1.408856183040768E-003
  6.549999999999999E-005 ,  3.400000000000000E-005 , 0,  4.708812306144455E-003
  6.549999999999999E-005 ,  3.800000000000000E-005 , 0,  6.661141785371459E-003
  6.549999999999999E-005 ,  4.200000000000000E-005 , 0,  7.979930683442171E-003
  6.549999999999999E-005 ,  4.700000000000000E-005 , 0,  9.364790619755120E-003
  6.549999999999999E-005 ,  5.450000000000000E-005 , 0,  1.136839128230659E-002
  6.549999999999999E-005 ,  6.549999999999999E-005 , 0,  1.431977634863866E-002
  6.549999999999999E-005 ,  8.150000000000000E-005 , 0,  1.813453314931177E-002
  6.549999999999999E-005 ,  1.050000000000000E-004 , 0,  2.083027734373867E-002
  6.549999999999999E-005 ,  1.400000000000000E-004 , 0,  2.138608743073532E-002
  6.549999999999999E-005 ,  1.955000000000000E-004 , 0,  2.123063265133100E-002
  6.549999999999999E-005 ,  2.650000000000000E-004 , 0,  2.116962666169648E-002
  8.150000000000000E-005 ,  2.000000000000000E-006 , 0,  1.632603523003386E-007
  8.150000000000000E-005 ,  6.000000000000000E-006 , 0,  2.134014778525755E-006
  8.150000000000000E-005 ,  9.999999999999999E-006 , 0,  3.670406732870037E-006
  8.150000000000000E-005 ,  1.400000000000000E-005 , 0,  5.201733734489572E-006
  8.150000000000000E-005 ,  1.800000000000000E-005 , 0,  6.742493773438067E-006
  8.150000000000000E-005 ,  2.200000000000000E-005 , 0,  8.300226443464176E-006
  8.150000000000000E-005 ,  2.600000000000000E-005 , 0,  9.883694488076336E-006
  8.150000000000000E-005 ,  3.000000000000000E-005 , 0,  1.658450130165572E-004
  8.150000000000000E-005 ,  3.400000000000000E-005 , 0,  3.934666457555945E-003
  8.150000000000000E-005 ,  3.800000000000000E-005 , 0,  7.386338993037910E-003
  8.150000000000000E-005 ,  4.200000000000000E-005 , 0,  9.310061858494078E-003
  8.150000000000000E-005 ,  4.700000000000000E-005 , 0,  1.113660365500381E-002
  8.150000000000000E-005 ,  5.450000000000000E-005 , 0,  1.380278419632746E-002
  8.150000000000000E-005 ,  6.549999999999999E-005 , 0,  1.813460091964975E-002
  8.150000000000000E-005 ,  8.150000000000000E-005 , 0,  2.441624936225121E-002
  8.150000000000000E-005 ,  1.050000000000000E-004 , 0,  2.698045934364708E-002
  8.150000000000000E-005 ,  1.400000000000000E-004 , 0,  2.732526530198104E-002
  8.150000000000000E-005 ,  1.955000000000000E-004 , 0,  2.729887378402664E-002
  8.150000000000000E-005 ,  2.650000000000000E-004 , 0,  2.728919952319013E-002
  1.050000000000000E-004 ,  2.000000000000000E-006 , 0,  1.852622153703125E-007
  1.050000000000000E-004 ,  6.000000000000000E-006 , 0,  2.492602387309494E-006
  1.050000000000000E-004 ,  9.999999999999999E-006 , 0,  4.278099050203702E-006
  1.050000000000000E-004 ,  1.400000000000000E-005 , 0,  6.055618453338004E-006
  1.050000000000000E-004 ,  1.800000000000000E-005 , 0,  7.838099614942614E-006
  1.050000000000000E-004 ,  2.200000000000000E-005 , 0,  9.633008720364180E-006
  1.050000000000000E-004 ,  2.600000000000000E-005 , 0,  1.144652573817179E-005
  1.050000000000000E-004 ,  3.000000000000000E-005 , 0,  1.328890731874935E-005
  1.050000000000000E-004 ,  3.400000000000000E-005 , 0,  8.540347490978915E-004
  1.050000000000000E-004 ,  3.800000000000000E-005 , 0,  6.875047394975624E-003
  1.050000000000000E-004 ,  4.200000000000000E-005 , 0,  1.013546097766455E-002
  1.050000000000000E-004 ,  4.700000000000000E-005 , 0,  1.251164099535401E-002
  1.050000000000000E-004 ,  5.450000000000000E-005 , 0,  1.559428518412995E-002
  1.050000000000000E-004 ,  6.549999999999999E-005 , 0,  2.083029353416853E-002
  1.050000000000000E-004 ,  8.150000000000000E-005 , 0,  2.698046344820719E-002
  1.050000000000000E-004 ,  1.050000000000000E-004 , 0,  2.846024663260596E-002
  1.050000000000000E-004 ,  1.400000000000000E-004 , 0,  2.880488183300685E-002
  1.050000000000000E-004 ,  1.955000000000000E-004 , 0,  2.888447945581185E-002
  1.050000000000000E-004 ,  2.650000000000000E-004 , 0,  2.890554378309833E-002
  1.400000000000000E-004 ,  2.000000000000000E-006 , 0,  2.007163794490972E-007
  1.400000000000000E-004 ,  6.000000000000000E-006 , 0,  2.753040898917581E-006
  1.400000000000000E-004 ,  9.999999999999999E-006 , 0,  4.717521157733812E-006
  1.400000000000000E-004 ,  1.400000000000000E-005 , 0,  6.664823132931778E-006
  1.400000000000000E-004 ,  1.800000000000000E-005 , 0,  8.605956221785763E-006
  1.400000000000000E-004 ,  2.200000000000000E-005 , 0,  1.054569761564376E-005
  1.400000000000000E-004 ,  2.600000000000000E-005 , 0,  1.248793086287727E-005
  1.400000000000000E-004 ,  3.000000000000000E-005 , 0,  1.443599671506301E-005
  1.400000000000000E-004 ,  3.400000000000000E-005 , 0,  3.011624385673681E-005
  1.400000000000000E-004 ,  3.800000000000000E-005 , 0,  3.286057706359774E-003
  1.400000000000000E-004 ,  4.200000000000000E-005 , 0,  9.654131446107553E-003
  1.400000000000000E-004 ,  4.700000000000000E-005 , 0,  1.295499847123131E-002
  1.400000000000000E-004 ,  5.450000000000000E-005 , 0,  1.611354335559163E-002
  1.400000000000000E-004 ,  6.549999999999999E-005 , 0,  2.138604564677590E-002
  1.400000000000000E-004 ,  8.150000000000000E-005 , 0,  2.732524154677128E-002
  1.400000000000000E-004 ,  1.050000000000000E-004 , 0,  2.880487554284233E-002
  1.400000000000000E-004 ,  1.400000000000000E-004 , 0,  2.927504325630504E-002
  1.400000000000000E-004 ,  1.955000000000000E-004 , 0,  2.944103923381571E-002
  1.400000000000000E-004 ,  2.650000000000000E-004 , 0,  2.948930066900966E-002
  1.955000000000000E-004 ,  2.000000000000000E-006 , 0,  2.076596747093576E-007
  1.955000000000000E-004 ,  6.000000000000000E-006 , 0,  2.864619771840388E-006
  1.955000000000000E-004 ,  9.999999999999999E-006 , 0,  4.902392315882844E-006
  1.955000000000000E-004 ,  1.400000000000000E-005 , 0,  6.918699239442271E-006
  1.955000000000000E-004 ,  1.800000000000000E-005 , 0,  8.922028696636750E-006
  1.955000000000000E-004 ,  2.200000000000000E-005 , 0,  1.091542065453111E-005
  1.955000000000000E-004 ,  2.600000000000000E-005 , 0,  1.290458990271348E-005
  1.955000000000000E-004 ,  3.000000000000000E-005 , 0,  1.488942163261153E-005
  1.955000000000000E-004 ,  3.400000000000000E-005 , 0,  1.686935254465161E-005
  1.955000000000000E-004 ,  3.800000000000000E-005 , 0,  6.726928072456159E-004
  1.955000000000000E-004 ,  4.200000000000000E-005 , 0,  8.430890008356180E-003
  1.955000000000000E-004 ,  4.700000000000000E-005 , 0,  1.283005659463106E-002
  1.955000000000000E-004 ,  5.450000000000000E-005 , 0,  1.606554631168945E-002
  1.955000000000000E-004 ,  6.549999999999999E-005 , 0,  2.123056649380475E-002
  1.955000000000000E-004 ,  8.150000000000000E-005 , 0,  2.729885291584469E-002
  1.955000000000000E-004 ,  1.050000000000000E-004 , 0,  2.888447475846793E-002
  1.955000000000000E-004 ,  1.400000000000000E-004 , 0,  2.944103826397448E-002
  1.955000000000000E-004 ,  1.955000000000000E-004 , 0,  2.966572338987890E-002
  1.955000000000000E-004 ,  2.650000000000000E-004 , 0,  2.973550805489200E-002
  2.650000000000000E-004 ,  2.000000000000000E-006 , 0,  2.085426693226226E-007
  2.650000000000000E-004 ,  6.000000000000000E-006 , 0,  2.883091731277078E-006
  2.650000000000000E-004 ,  9.999999999999999E-006 , 0,  4.934482426960675E-006
  2.650000000000000E-004 ,  1.400000000000000E-005 , 0,  6.961280840781144E-006
  2.650000000000000E-004 ,  1.800000000000000E-005 , 0,  8.975511997456923E-006
  2.650000000000000E-004 ,  2.200000000000000E-005 , 0,  1.097940297589508E-005
  2.650000000000000E-004 ,  2.600000000000000E-005 , 0,  1.297298200486894E-005
  2.650000000000000E-004 ,  3.000000000000000E-005 , 0,  1.496125880353096E-005
  2.650000000000000E-004 ,  3.400000000000000E-005 , 0,  1.694645586745383E-005
  2.650000000000000E-004 ,  3.800000000000000E-005 , 0,  2.485374025181874E-004
  2.650000000000000E-004 ,  4.200000000000000E-005 , 0,  7.886174294479615E-003
  2.650000000000000E-004 ,  4.700000000000000E-005 , 0,  1.276511370720672E-002
  2.650000000000000E-004 ,  5.450000000000000E-005 , 0,  1.602938775541042E-002
  2.650000000000000E-004 ,  6.549999999999999E-005 , 0,  2.116962440817682E-002
  2.650000000000000E-004 ,  8.150000000000000E-005 , 0,  2.728919268566896E-002
  2.650000000000000E-004 ,  1.050000000000000E-004 , 0,  2.890554195722256E-002
  2.650000000000000E-004 ,  1.400000000000000E-004 , 0,  2.948930025735807E-002
  2.650000000000000E-004 ,  1.955000000000000E-004 , 0,  2.973550807470955E-002
  2.650000000000000E-004 ,  2.650000000000000E-004 , 0,  2.981537588092556E-002
